#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18428, tid=25256
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxNewSize=3G --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: Intel(R) Core(TM) i9-10850K CPU @ 3.60GHz, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 21:28:05 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 42.820545 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef40839d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25256, stack(0x000000e40a300000,0x000000e40a400000)]


Current CompileTask:
C2:  42820 24920       4       org.gradle.api.internal.file.AbstractFileResolver::convertObjectToURI (37 bytes)

Stack: [0x000000e40a300000,0x000000e40a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0xabdbb]
V  [jvm.dll+0x660d4c]
V  [jvm.dll+0x614157]
V  [jvm.dll+0x21c078]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027ef5423070 JavaThread "build event listener" [_thread_blocked, id=22076, stack(0x000000e41b700000,0x000000e41b800000)]
  0x0000027e824b9250 JavaThread "included builds" [_thread_blocked, id=20340, stack(0x000000e41c100000,0x000000e41c200000)]
  0x0000027e824b1a00 JavaThread "Execution worker for ':'" [_thread_blocked, id=29104, stack(0x000000e41c200000,0x000000e41c300000)]
  0x0000027e824b53c0 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=27720, stack(0x000000e41c300000,0x000000e41c400000)]
  0x0000027e824b1ed0 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=19556, stack(0x000000e41c400000,0x000000e41c500000)]
  0x0000027e824b9720 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=13100, stack(0x000000e41c500000,0x000000e41c600000)]
  0x0000027e824b2d40 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=15596, stack(0x000000e41c600000,0x000000e41c700000)]
  0x0000027e824b9bf0 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=2536, stack(0x000000e41c700000,0x000000e41c800000)]
  0x0000027e824ba0c0 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=3444, stack(0x000000e41c800000,0x000000e41c900000)]
  0x0000027e824ba590 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=25564, stack(0x000000e41c900000,0x000000e41ca00000)]
  0x0000027e824baa60 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=16668, stack(0x000000e41ca00000,0x000000e41cb00000)]
  0x0000027e824b4550 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=25368, stack(0x000000e41cb00000,0x000000e41cc00000)]
  0x0000027e824b3210 JavaThread "Execution worker for ':' Thread 11" [_thread_in_Java, id=26928, stack(0x000000e41cc00000,0x000000e41cd00000)]
  0x0000027e824bf290 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=20128, stack(0x000000e41cd00000,0x000000e41ce00000)]
  0x0000027e824bb8d0 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=20084, stack(0x000000e41ce00000,0x000000e41cf00000)]
  0x0000027e824be420 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=25320, stack(0x000000e41cf00000,0x000000e41d000000)]
  0x0000027e824bf760 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=26636, stack(0x000000e41d000000,0x000000e41d100000)]
  0x0000027e824bfc30 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=2788, stack(0x000000e41d100000,0x000000e41d200000)]
  0x0000027e824c0100 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=16608, stack(0x000000e41d200000,0x000000e41d300000)]
  0x0000027e824bc270 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=18528, stack(0x000000e41d300000,0x000000e41d400000)]
  0x0000027e824bb400 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=10720, stack(0x000000e41d400000,0x000000e41d500000)]
  0x0000027e824bda80 JavaThread "Cache worker for execution history cache (W:\flutter\workspace\Open-IM-Flutter-Demo\android\.gradle\7.4\executionHistory)" [_thread_blocked, id=27284, stack(0x000000e41d500000,0x000000e41d600000)]
  0x0000027e824bbda0 JavaThread "Exec process" [_thread_blocked, id=20764, stack(0x000000e41d800000,0x000000e41d900000)]
  0x0000027e824bcc10 JavaThread "Exec process Thread 2" [_thread_blocked, id=26704, stack(0x000000e41d900000,0x000000e41da00000)]
  0x0000027e824bd5b0 JavaThread "Exec process Thread 3" [_thread_blocked, id=26840, stack(0x000000e41da00000,0x000000e41db00000)]
  0x0000027e875dc690 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=27384, stack(0x000000e41dc00000,0x000000e41dd00000)]
  0x0000027e875d7990 JavaThread "pool-3-thread-1" [_thread_blocked, id=28724, stack(0x000000e41dd00000,0x000000e41de00000)]
  0x0000027e875ded10 JavaThread "stderr" [_thread_in_native, id=26140, stack(0x000000e41de00000,0x000000e41df00000)]
  0x0000027e875da9b0 JavaThread "stdout" [_thread_in_native, id=17404, stack(0x000000e41df00000,0x000000e41e000000)]
  0x0000027e85c82680 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=20004, stack(0x000000e40ad00000,0x000000e40ae00000)]

Other Threads:
  0x0000027ef402b640 VMThread "VM Thread" [stack: 0x000000e409c00000,0x000000e409d00000] [id=17812]
  0x0000027ed45980a0 WatcherThread [stack: 0x000000e40a900000,0x000000e40aa00000] [id=16892]
  0x0000027ed456fab0 GCTaskThread "GC Thread#0" [stack: 0x000000e409700000,0x000000e409800000] [id=26344]
  0x0000027ef5d21f90 GCTaskThread "GC Thread#1" [stack: 0x000000e40af00000,0x000000e40b000000] [id=9540]
  0x0000027ef5d22240 GCTaskThread "GC Thread#2" [stack: 0x000000e40b000000,0x000000e40b100000] [id=20680]
  0x0000027ef5a0cee0 GCTaskThread "GC Thread#3" [stack: 0x000000e40b100000,0x000000e40b200000] [id=1244]
  0x0000027ef5a0d190 GCTaskThread "GC Thread#4" [stack: 0x000000e40b200000,0x000000e40b300000] [id=29228]
  0x0000027ef5a0d440 GCTaskThread "GC Thread#5" [stack: 0x000000e40b300000,0x000000e40b400000] [id=19760]
  0x0000027ef63e27d0 GCTaskThread "GC Thread#6" [stack: 0x000000e40be00000,0x000000e40bf00000] [id=6092]
  0x0000027ef849a9a0 GCTaskThread "GC Thread#7" [stack: 0x000000e40bf00000,0x000000e40c000000] [id=20664]
  0x0000027ef849ac50 GCTaskThread "GC Thread#8" [stack: 0x000000e40c000000,0x000000e40c100000] [id=24696]
  0x0000027ef7ad21c0 GCTaskThread "GC Thread#9" [stack: 0x000000e40c100000,0x000000e40c200000] [id=15536]
  0x0000027ef7ad2470 GCTaskThread "GC Thread#10" [stack: 0x000000e40c200000,0x000000e40c300000] [id=18736]
  0x0000027ef76e4f60 GCTaskThread "GC Thread#11" [stack: 0x000000e40c300000,0x000000e40c400000] [id=27616]
  0x0000027ef76e54c0 GCTaskThread "GC Thread#12" [stack: 0x000000e40c400000,0x000000e40c500000] [id=23656]
  0x0000027ef76e3c90 GCTaskThread "GC Thread#13" [stack: 0x000000e40c500000,0x000000e40c600000] [id=20988]
  0x0000027ef76e39e0 GCTaskThread "GC Thread#14" [stack: 0x000000e40c600000,0x000000e40c700000] [id=26832]
  0x0000027ed4582920 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e409800000,0x000000e409900000] [id=27156]
  0x0000027ed45839e0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e409900000,0x000000e409a00000] [id=27588]
  0x0000027ef76e3f40 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e40c700000,0x000000e40c800000] [id=27576]
  0x0000027ef76e4cb0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e40c800000,0x000000e40c900000] [id=29124]
  0x0000027ef76e4750 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e40c900000,0x000000e40ca00000] [id=19112]
  0x0000027ed45cec00 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e409a00000,0x000000e409b00000] [id=17400]
  0x0000027efb602f60 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e40ab00000,0x000000e40ac00000] [id=20900]
  0x0000027ef5ab2df0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e41b800000,0x000000e41b900000] [id=12904]
  0x0000027ef5ab30d0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e41b900000,0x000000e41ba00000] [id=27068]
  0x0000027e82e6e980 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e41ba00000,0x000000e41bb00000] [id=18788]
  0x0000027e82e6de00 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e41bb00000,0x000000e41bc00000] [id=29204]
  0x0000027e82e70080 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000e41bc00000,0x000000e41bd00000] [id=2940]
  0x0000027e82e6f7e0 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000e41bd00000,0x000000e41be00000] [id=24640]
  0x0000027e82e6ec60 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000e41be00000,0x000000e41bf00000] [id=9616]
  0x0000027e82e6ef40 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000e41bf00000,0x000000e41c000000] [id=25896]
  0x0000027e82e70360 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000e41c000000,0x000000e41c100000] [id=6532]
  0x0000027e82e6e0e0 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000e41d600000,0x000000e41d700000] [id=26248]
  0x0000027efb6051e0 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000e41d700000,0x000000e41d800000] [id=29160]
  0x0000027ef3e78fe0 ConcurrentGCThread "G1 Service" [stack: 0x000000e409b00000,0x000000e409c00000] [id=22716]

Threads with active compile tasks:
C2 CompilerThread0    42853 24920       4       org.gradle.api.internal.file.AbstractFileResolver::convertObjectToURI (37 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16209M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1337344K, used 871935K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 215 young (440320K), 22 survivors (45056K)
 Metaspace       used 116275K, committed 118464K, reserved 1155072K
  class space    used 15825K, committed 16704K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HS|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%|HC|  |TAMS 0x0000000702600000, 0x0000000702400000| Complete 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HS|  |TAMS 0x0000000707200000, 0x0000000707000000| Complete 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HC|  |TAMS 0x0000000707400000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HS|  |TAMS 0x0000000707600000, 0x0000000707400000| Complete 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000709000000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%|HS|  |TAMS 0x0000000709200000, 0x0000000709000000| Complete 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%|HC|  |TAMS 0x0000000709400000, 0x0000000709200000| Complete 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%|HS|  |TAMS 0x0000000709600000, 0x0000000709400000| Complete 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%|HC|  |TAMS 0x0000000709800000, 0x0000000709600000| Complete 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%|HS|  |TAMS 0x000000070a800000, 0x000000070a600000| Complete 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%|HC|  |TAMS 0x000000070aa00000, 0x000000070a800000| Complete 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070b000000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| O|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| O|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| O|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| O|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
